T01-0001,3.58021E+14,Bağlantı Yenilendi,0.55,07.07.2019 23:55:35,39.90777,32.88257,0,GPS,917,244. Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 23:43:09,39.91191,32.8782,0,GPS,112,İncesu Cd. Mimar Sinan Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 23:30:53,39.90773,32.88248,0,GPS,925,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 23:18:35,39.90776,32.88254,0,GPS,903,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 23:06:17,39.9072,32.88226,0,GPS,863,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 22:54:15,39.90764,32.88252,0,GPS,924,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 22:41:45,39.90781,32.88246,0,GPS,920,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 22:23:30,39.90774,32.88257,0,GPS,0,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 22:11:05,39.90778,32.88259,0,GPS,927,244. Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 21:58:35,39.90769,32.88247,0,GPS,899,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 21:45:46,39.90783,32.88254,0,GPS,931,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 21:27:49,39.89832,32.8818,0,GPS,111,271. Sk. Bağcılar Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 21:15:35,39.9077,32.88252,0,GPS,918,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 21:02:45,39.90769,32.88264,0,GPS,0,244. Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 20:50:23,39.9077,32.88251,0,GPS,924,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 20:36:48,39.90762,32.88258,0,GPS,912,Vedat Dalokay Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 20:24:46,39.90775,32.88263,0,GPS,953,244. Cd. Aşıkpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 20:11:47,39.89764209,32.86740788,130,WIFI,0,Kader Sk. Gaziosmanpaşa Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 19:51:48,39.93089057,32.82300881,155,WIFI,0,Kazakistan Cd. Bahçelievler Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 19:38:36,39.93085,32.82299,0,GPS,873,Kazakistan Cd. Bahçelievler Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 19:25:04,39.92249,32.82193,0,GPS,892,Veli Necdet Arığ Cd. Yukarı Bahçelievler Merkez Ankara / Türkiye     
T01-0001,3.58021E+14,Bağlantı Yenilendi,0.6,07.07.2019 19:12:35,39.92244,32.82166,0,GPS,931,Veli Necdet Arığ Cd. Yukarı Bahçelievler Merkez Ankara / Türkiye     
